FG2301170000000001	123	2301170000000001	FG2301170000000001	FG2301170000000001	SACK	111123000000020001	222223000000020001	333323000000020001	444423000000020001	555523000000020001	666623000000020001	1/123	AAGL2L	W-001	10.00
FG2301170000000001	123	2301170000000001	FG2301170000000001	FG2301170000000001	SACK	111123000000020002	222223000000020002	333323000000020002	444423000000020002	555523000000020002	666623000000020002	2/123	AAGL2L	W-001	10.00
FG2301170000000001	123	2301170000000001	FG2301170000000001	FG2301170000000001	SACK	111123000000020003	222223000000020003	333323000000020003	444423000000020003	555523000000020003	666623000000020003	3/123	AAGL2L	W-001	10.00
FG2301170000000001	123	2301170000000001	FG2301170000000001	FG2301170000000001	SACK	111123000000020004	222223000000020004	333323000000020004	444423000000020004	555523000000020004	666623000000020004	4/123	AAGL2L	W-001	10.00
FG2301170000000001	123	2301170000000001	FG2301170000000001	FG2301170000000001	SACK	111123000000020005	222223000000020005	333323000000020005	444423000000020005	555523000000020005	666623000000020005	5/123	AAGL2L	W-001	10.00
FG2301170000000001	123	2301170000000001	FG2301170000000001	FG2301170000000001	SACK	111123000000020006	222223000000020006	333323000000020006	444423000000020006	555523000000020006	666623000000020006	6/123	AAGL2L	W-001	10.00
FG2301170000000001	123	2301170000000001	FG2301170000000001	FG2301170000000001	SACK	111123000000020007	222223000000020007	333323000000020007	444423000000020007	555523000000020007	666623000000020007	7/123	AAGL2L	W-001	10.00
FG2301170000000001	123	2301170000000001	FG2301170000000001	FG2301170000000001	SACK	111123000000020008	222223000000020008	333323000000020008	444423000000020008	555523000000020008	666623000000020008	8/123	AAGL2L	W-001	10.00
FG2301170000000001	123	2301170000000001	FG2301170000000001	FG2301170000000001	SACK	111123000000020009	222223000000020009	333323000000020009	444423000000020009	555523000000020009	666623000000020009	9/123	AAGL2L	W-001	10.00
FG2301170000000001	123	2301170000000001	FG2301170000000001	FG2301170000000001	SACK	111123000000020010	222223000000020010	333323000000020010	444423000000020010	555523000000020010	666623000000020010	10/123	AAGL2L	W-001	10.00
FG2301170000000001	123	2301170000000001	FG2301170000000001	FG2301170000000001	SACK	111123000000020011	222223000000020011	333323000000020011	444423000000020011	555523000000020011	666623000000020011	11/123	AAGL2L	W-001	10.00
FG2301170000000001	123	2301170000000001	FG2301170000000001	FG2301170000000001	SACK	111123000000020012	222223000000020012	333323000000020012	444423000000020012	555523000000020012	666623000000020012	12/123	AAGL2L	W-001	10.00
FG2301170000000001	123	2301170000000001	FG2301170000000001	FG2301170000000001	SACK	111123000000020013	222223000000020013	333323000000020013	444423000000020013	555523000000020013	666623000000020013	13/123	AAGL2L	W-001	10.00
FG2301170000000001	123	2301170000000001	FG2301170000000001	FG2301170000000001	SACK	111123000000020014	222223000000020014	333323000000020014	444423000000020014	555523000000020014	666623000000020014	14/123	AAGL2L	W-001	10.00
FG2301170000000001	123	2301170000000001	FG2301170000000001	FG2301170000000001	SACK	111123000000020015	222223000000020015	333323000000020015	444423000000020015	555523000000020015	666623000000020015	15/123	AAGL2L	W-001	10.00
FG2301170000000001	123	2301170000000001	FG2301170000000001	FG2301170000000001	SACK	111123000000020016	222223000000020016	333323000000020016	444423000000020016	555523000000020016	666623000000020016	16/123	AAGL2L	W-001	10.00
FG2301170000000001	123	2301170000000001	FG2301170000000001	FG2301170000000001	SACK	111123000000020017	222223000000020017	333323000000020017	444423000000020017	555523000000020017	666623000000020017	17/123	AAGL2L	W-001	10.00
FG2301170000000001	123	2301170000000001	FG2301170000000001	FG2301170000000001	SACK	111123000000020018	222223000000020018	333323000000020018	444423000000020018	555523000000020018	666623000000020018	18/123	AAGL2L	W-001	10.00
FG2301170000000001	123	2301170000000001	FG2301170000000001	FG2301170000000001	SACK	111123000000020019	222223000000020019	333323000000020019	444423000000020019	555523000000020019	666623000000020019	19/123	AAGL2L	W-001	10.00
FG2301170000000001	123	2301170000000001	FG2301170000000001	FG2301170000000001	SACK	111123000000020020	222223000000020020	333323000000020020	444423000000020020	555523000000020020	666623000000020020	20/123	AAGL2L	W-001	10.00
FG2301170000000001	123	2301170000000001	FG2301170000000001	FG2301170000000001	SACK	111123000000020021	222223000000020021	333323000000020021	444423000000020021	555523000000020021	666623000000020021	21/123	AAGL2L	W-001	10.00
